people.id,people.gender,people.unit,people.age,people.sibling,people.type,people.member
71,MALE,037,12,0,STUDENT,JUNIOR
72,MALE,210,12,0,STUDENT,JUNIOR
73,MALE,156,12,0,STUDENT,JUNIOR
74,MALE,156,12,0,STUDENT,JUNIOR
75,MALE,139,12,0,STUDENT,JUNIOR
76,MALE,051,12,0,STUDENT,JUNIOR
77,MALE,219,12,0,STUDENT,JUNIOR
78,MALE,284,13,0,STUDENT,JUNIOR
79,MALE,037,13,0,STUDENT,JUNIOR
80,MALE,139,13,0,STUDENT,JUNIOR
81,MALE,278,16,0,STUDENT,JUNIOR
82,MALE,016,16,0,STUDENT,JUNIOR
83,MALE,236,14,0,STUDENT,JUNIOR
84,MALE,037,14,3,STUDENT,JUNIOR
85,MALE,037,12,0,STUDENT,JUNIOR
86,MALE,131,12,0,STUDENT,JUNIOR
87,MALE,131,12,0,STUDENT,JUNIOR
88,MALE,145,12,4,STUDENT,JUNIOR
89,MALE,219,12,0,STUDENT,JUNIOR
90,MALE,131,16,0,STUDENT,JUNIOR
91,MALE,252,16,0,STUDENT,JUNIOR
92,MALE,234,16,0,STUDENT,JUNIOR
93,MALE,037,13,0,STUDENT,JUNIOR
94,MALE,284,13,0,STUDENT,JUNIOR
95,MALE,115,13,0,STUDENT,JUNIOR
96,MALE,115,15,0,STUDENT,JUNIOR
97,MALE,236,15,0,STUDENT,JUNIOR
98,MALE,139,15,2,STUDENT,JUNIOR
99,MALE,156,14,0,STUDENT,JUNIOR
100,MALE,139,14,0,STUDENT,JUNIOR
101,MALE,145,14,0,STUDENT,JUNIOR
102,MALE,139,12,0,STUDENT,JUNIOR
103,MALE,139,12,0,STUDENT,JUNIOR
104,MALE,078,12,0,STUDENT,JUNIOR
105,MALE,130,16,0,STUDENT,JUNIOR
106,MALE,051,16,0,STUDENT,JUNIOR
107,MALE,219,14,0,STUDENT,JUNIOR
108,MALE,278,14,0,STUDENT,JUNIOR
109,MALE,234,14,0,STUDENT,JUNIOR
